serial_number,capacity_bytes,failure,smart_1_raw,smart_5_raw,smart_9_raw,smart_194_raw,smart_197_raw,time,model_encoded,season_April,max_lifetime
6XW17MER,-0.01890056040265448,0,1.1236578102725139,-0.12361493570994192,1.0925246978822236,-1.220348464532242,0.0,6,0.0,0.0,13
6XW17MER,-0.01890056040265448,0,1.7262229834529315,-0.12361493570994192,1.1034303338490004,-1.220348464532242,0.0,11,0.0,0.0,13
6XW17MER,-0.01890056040265448,0,1.8452624077493518,-0.12361493570994192,1.1056114610423557,-1.220348464532242,0.0,12,0.0,0.0,13
6XW17MER,-0.01890056040265448,0,1.9657443972626625,-0.12361493570994192,1.1077925882357111,-1.220348464532242,0.0,13,0.0,0.0,13
6XW18JMK,-0.01890056040265448,0,0.9068539676518144,-0.12361493570994192,1.0792561741226454,-1.0456340343108457,0.0,0,0.0,0.0,13
6XW18JMK,-0.01890056040265448,0,1.0393300894888045,-0.12361493570994192,1.0815281816157238,-1.0456340343108457,0.0,1,0.0,0.0,13
6XW18JMK,-0.01890056040265448,0,1.170390244710486,-0.12361493570994192,1.0837093088090792,-1.0456340343108457,0.0,2,0.0,0.0,13
6XW18JMK,-0.01890056040265448,0,1.3053080779098611,-0.12361493570994192,1.0858904360024346,-1.0456340343108457,0.0,3,0.0,0.0,13
6XW18JMK,-0.01890056040265448,0,1.4377609983176574,-0.12361493570994192,1.0880715631957898,-1.0456340343108457,0.0,4,0.0,0.0,13
6XW18JMK,-0.01890056040265448,0,1.966771626699893,-0.12361493570994192,1.0967960719692111,-1.0456340343108457,0.0,8,0.0,0.0,13
6XW18JMK,-0.01890056040265448,0,2.1002095886967163,-0.12361493570994192,1.0989771991625665,-1.0456340343108457,0.0,9,0.0,0.0,13
6XW18JMK,-0.01890056040265448,0,2.2287070932190214,-0.12361493570994192,1.101158326355922,-1.0456340343108457,0.0,10,0.0,0.0,13
6XW18JMK,-0.01890056040265448,0,-0.7134041255974333,-0.12361493570994192,1.1033394535492773,-1.0456340343108457,0.0,11,0.0,0.0,13
6XW18JMK,-0.01890056040265448,0,-0.45003677608125525,-0.12361493570994192,1.1077017079359879,-1.0456340343108457,0.0,13,0.0,0.0,13
6XW19JWQ,-0.01890056040265448,0,1.0894439309178765,-0.12361493570994192,1.0794379347220917,-0.5214907436466573,0.0,0,0.0,0.0,13
6XW19JWQ,-0.01890056040265448,0,1.2087603631671897,-0.12361493570994192,1.0816190619154469,-0.5214907436466573,0.0,1,0.0,0.0,13
6XW19JWQ,-0.01890056040265448,0,1.3245589353345089,-0.12361493570994192,1.0838001891088023,-0.5214907436466573,0.0,2,0.0,0.0,13
6XW19JWQ,-0.01890056040265448,0,1.5628163871200875,-0.12361493570994192,1.088162443495513,-0.6962051738680535,0.0,4,0.0,0.0,13
6XW19JWQ,-0.01890056040265448,0,1.6817515811348145,-0.12361493570994192,1.0903435706888684,-0.5214907436466573,0.0,5,0.0,0.0,13
6XW19JWQ,-0.01890056040265448,0,1.8023751320797199,-0.12361493570994192,1.0925246978822236,-0.5214907436466573,0.0,6,0.0,0.0,13
6XW19JWQ,-0.01890056040265448,0,1.9220507712715809,-0.12361493570994192,1.094705825075579,-0.6962051738680535,0.0,7,0.0,0.0,13
6XW19JWQ,-0.01890056040265448,0,2.1573757964344744,-0.12361493570994192,1.0990680794622898,-0.6962051738680535,0.0,9,0.0,0.0,13
6XW19JWQ,-0.01890056040265448,0,-0.5611788314750432,-0.12361493570994192,1.1056114610423557,-0.6962051738680535,0.0,12,0.0,0.0,13
6XW19JWQ,-0.01890056040265448,0,-0.44310010236554,-0.12361493570994192,1.1077925882357111,-0.5214907436466573,0.0,13,0.0,0.0,13
6XW19Q56,-0.01890056040265448,0,0.636057316677388,-0.12361493570994192,1.0794379347220917,-1.395062894753638,0.0,0,0.0,0.0,13
6XW19Q56,-0.01890056040265448,0,0.8820780371311362,-0.12361493570994192,1.0838001891088023,-1.395062894753638,0.0,2,0.0,0.0,13
6XW19Q56,-0.01890056040265448,0,1.0070436902540592,-0.12361493570994192,1.0858904360024346,-1.395062894753638,0.0,3,0.0,0.0,13
6XW19Q56,-0.01890056040265448,0,1.254207861187047,-0.12361493570994192,1.0902526903891452,-1.395062894753638,0.0,5,0.0,0.0,13
6XW19Q56,-0.01890056040265448,0,1.3829556869858237,-0.12361493570994192,1.0925246978822236,-1.395062894753638,0.0,6,0.0,0.0,13
6XW19Q56,-0.01890056040265448,0,1.628892245639204,-0.12361493570994192,1.0968869522689344,-1.395062894753638,0.0,8,0.0,0.0,13
6XW19Q56,-0.01890056040265448,0,1.7549066310423576,-0.12361493570994192,1.0990680794622898,-1.395062894753638,0.0,9,0.0,0.0,13
6XW19Q56,-0.01890056040265448,0,2.002423881425476,-0.12361493570994192,1.1033394535492773,-1.395062894753638,0.0,11,0.0,0.0,13
6XW19Q56,-0.01890056040265448,0,2.1262784830280395,-0.12361493570994192,1.1055205807426327,-1.395062894753638,0.0,12,0.0,0.0,13
6XW19Q56,-0.01890056040265448,0,-0.8240255957781518,-0.12361493570994192,1.1077925882357111,-1.220348464532242,0.0,13,0.0,0.0,13
6XW1A04B,-0.01890056040265448,0,0.6689886627988215,-0.12361493570994192,1.0794379347220917,-1.395062894753638,0.0,0,0.0,0.0,13
6XW1A04B,-0.01890056040265448,0,0.7892273141122346,-0.12361493570994192,1.0816190619154469,-1.395062894753638,0.0,1,0.0,0.0,13
6XW1A04B,-0.01890056040265448,0,0.9072016871188447,-0.12361493570994192,1.0838001891088023,-1.395062894753638,0.0,2,0.0,0.0,13
6XW1A04B,-0.01890056040265448,0,1.1473084588951652,-0.12361493570994192,1.088162443495513,-1.395062894753638,0.0,4,0.0,0.0,13
6XW1A04B,-0.01890056040265448,0,1.2667241389066701,-0.12361493570994192,1.0903435706888684,-1.395062894753638,0.0,5,0.0,0.0,13
6XW1A04B,-0.01890056040265448,0,1.3872351679528332,-0.12361493570994192,1.0925246978822236,-1.395062894753638,0.0,6,0.0,0.0,13
6XW1A04B,-0.01890056040265448,0,1.5082676377962223,-0.12361493570994192,1.094705825075579,-1.395062894753638,0.0,7,0.0,0.0,13
6XW1A04B,-0.01890056040265448,0,1.7456075007378435,-0.12361493570994192,1.0990680794622898,-1.395062894753638,0.0,9,0.0,0.0,13
6XW1A04B,-0.01890056040265448,0,1.9834273967199247,-0.12361493570994192,1.1034303338490004,-1.395062894753638,0.0,11,0.0,0.0,13
6XW1A04B,-0.01890056040265448,0,2.22216312004917,-0.12361493570994192,1.1077925882357111,-1.395062894753638,0.0,13,0.0,0.0,13
6XW1A07K,-0.01890056040265448,0,0.7905799926641781,-0.12361493570994192,1.0792561741226454,-0.6962051738680535,0.0,0,0.0,0.0,13
6XW1A07K,-0.01890056040265448,0,0.9119792061399673,-0.12361493570994192,1.0814373013160008,-0.6962051738680535,0.0,1,0.0,0.0,13
6XW1A07K,-0.01890056040265448,0,1.0313507103283162,-0.12361493570994192,1.083618428509356,-0.6962051738680535,0.0,2,0.0,0.0,13
6XW1A07K,-0.01890056040265448,0,1.2711522398745685,-0.12361493570994192,1.0879806828960668,-0.6962051738680535,0.0,4,0.0,0.0,13
6XW1A07K,-0.01890056040265448,0,1.5106184307598245,-0.12361493570994192,1.0923429372827773,-0.6962051738680535,0.0,6,0.0,0.0,13
6XW1A07K,-0.01890056040265448,0,1.7506778434366401,-0.12361493570994192,1.096705191669488,-0.6962051738680535,0.0,8,0.0,0.0,13
6XW1A07K,-0.01890056040265448,0,1.8706000418511068,-0.12361493570994192,1.0988863188628435,-0.8709196040894496,0.0,9,0.0,0.0,13
6XW1A07K,-0.01890056040265448,0,2.1107508510472637,-0.12361493570994192,1.103248573249554,-0.8709196040894496,0.0,11,0.0,0.0,13
6XW1A07K,-0.01890056040265448,0,2.2276542969140456,-0.12361493570994192,1.1054297004429094,-0.8709196040894496,0.0,12,0.0,0.0,13
6XW1A07K,-0.01890056040265448,0,-0.7235143119362595,-0.12361493570994192,1.1076108276362648,-0.6962051738680535,0.0,13,0.0,0.0,13
6XW1A5LG,-0.01890056040265448,0,-0.29020403026419744,-0.12361493570994192,1.0794379347220917,-0.6962051738680535,0.0,0,0.0,0.0,13
6XW1A5LG,-0.01890056040265448,0,-0.1688646321866665,-0.12361493570994192,1.0816190619154469,-0.6962051738680535,0.0,1,0.0,0.0,13
6XW1A5LG,-0.01890056040265448,0,0.06528307143007309,-0.12361493570994192,1.0859813163021577,-0.6962051738680535,0.0,3,0.0,0.0,13
6XW1A5LG,-0.01890056040265448,0,0.5431280183193776,-0.12361493570994192,1.094705825075579,-0.6962051738680535,0.0,7,0.0,0.0,13
6XW1A5LG,-0.01890056040265448,0,0.6626607120464488,-0.12361493570994192,1.0968869522689344,-0.6962051738680535,0.0,8,0.0,0.0,13
6XW1A5LG,-0.01890056040265448,0,0.7810478037517684,-0.12361493570994192,1.0990680794622898,-0.6962051738680535,0.0,9,0.0,0.0,13
6XW1A5LG,-0.01890056040265448,0,0.9005063887923144,-0.12361493570994192,1.101249206655645,-0.6962051738680535,0.0,10,0.0,0.0,13
6XW1A5LG,-0.01890056040265448,0,1.0177626373025879,-0.12361493570994192,1.1034303338490004,-0.6962051738680535,0.0,11,0.0,0.0,13
6XW1A5LG,-0.01890056040265448,0,1.1357060708762328,-0.12361493570994192,1.1056114610423557,-0.6962051738680535,0.0,12,0.0,0.0,13
6XW1A5LG,-0.01890056040265448,0,1.256614770405641,-0.12361493570994192,1.1077925882357111,-0.6962051738680535,0.0,13,0.0,0.0,13
6XW1A5P5,-0.01890056040265448,0,0.36484982174012515,-0.12361493570994192,1.0793470544223684,-0.8709196040894496,0.0,0,0.0,0.0,12
6XW1A5P5,-0.01890056040265448,0,0.6042660364449264,-0.12361493570994192,1.083618428509356,-0.8709196040894496,0.0,2,0.0,0.0,12
6XW1A5P5,-0.01890056040265448,0,0.7237511823406938,-0.12361493570994192,1.0857995557027114,-0.8709196040894496,0.0,3,0.0,0.0,12
6XW1A5P5,-0.01890056040265448,0,0.843656533296543,-0.12361493570994192,1.0880715631957898,-0.8709196040894496,0.0,4,0.0,0.0,12
6XW1A5P5,-0.01890056040265448,0,0.9630562969263071,-0.12361493570994192,1.0901618100894221,-0.8709196040894496,0.0,5,0.0,0.0,12
6XW1A5P5,-0.01890056040265448,0,1.2053612279690755,-0.12361493570994192,1.0945240644761327,-0.8709196040894496,0.0,7,0.0,0.0,12
6XW1A5P5,-0.01890056040265448,0,1.3230533462787724,-0.12361493570994192,1.0967960719692111,-0.8709196040894496,0.0,8,0.0,0.0,12
6XW1A5P5,-0.01890056040265448,0,1.4426265166857335,-0.12361493570994192,1.0988863188628435,-0.8709196040894496,0.0,9,0.0,0.0,12
6XW1A5P5,-0.01890056040265448,0,1.563314249024521,-0.12361493570994192,1.1010674460561989,-0.8709196040894496,0.0,10,0.0,0.0,12
6XW1A5P5,-0.01890056040265448,0,1.8000825943315018,-0.12361493570994192,1.1054297004429094,-0.8709196040894496,0.0,12,0.0,0.0,12
6XW1A5T6,-0.01890056040265448,0,-0.6548348604994384,-0.12361493570994192,1.0794379347220917,-1.0456340343108457,0.0,0,0.0,0.0,13
6XW1A5T6,-0.01890056040265448,0,-0.5215887884140235,-0.12361493570994192,1.0816190619154469,-1.0456340343108457,0.0,1,0.0,0.0,13
6XW1A5T6,-0.01890056040265448,0,-0.2575686785146662,-0.12361493570994192,1.0859813163021577,-1.220348464532242,0.0,3,0.0,0.0,13
6XW1A5T6,-0.01890056040265448,0,-0.12423466999289742,-0.12361493570994192,1.088162443495513,-1.220348464532242,0.0,4,0.0,0.0,13
6XW1A5T6,-0.01890056040265448,0,0.006606229206477071,-0.12361493570994192,1.0903435706888684,-1.220348464532242,0.0,5,0.0,0.0,13
6XW1A5T6,-0.01890056040265448,0,0.2698044624483623,-0.12361493570994192,1.094705825075579,-1.220348464532242,0.0,7,0.0,0.0,13
6XW1A5T6,-0.01890056040265448,0,0.5359626771556304,-0.12361493570994192,1.0990680794622898,-1.220348464532242,0.0,9,0.0,0.0,13
6XW1A5T6,-0.01890056040265448,0,0.7947956193724245,-0.12361493570994192,1.1034303338490004,-1.220348464532242,0.0,11,0.0,0.0,13
6XW1A5T6,-0.01890056040265448,0,0.9279148259423498,-0.12361493570994192,1.1056114610423557,-1.220348464532242,0.0,12,0.0,0.0,13
6XW1A5T6,-0.01890056040265448,0,1.0592579782060216,-0.12361493570994192,1.1077925882357111,-1.220348464532242,0.0,13,0.0,0.0,13
6XW1A5YE,-0.01890056040265448,0,1.1492714709218053,-0.12361493570994192,1.0794379347220917,-0.8709196040894496,0.0,0,0.0,0.0,13
6XW1A5YE,-0.01890056040265448,0,1.2672255615510506,-0.12361493570994192,1.0816190619154469,-0.8709196040894496,0.0,1,0.0,0.0,13
6XW1A5YE,-0.01890056040265448,0,1.383791517214324,-0.12361493570994192,1.0838001891088023,-0.8709196040894496,0.0,2,0.0,0.0,13
6XW1A5YE,-0.01890056040265448,0,1.7351929151709862,-0.12361493570994192,1.0903435706888684,-0.8709196040894496,0.0,5,0.0,0.0,13
6XW1A5YE,-0.01890056040265448,0,1.8549736402286976,-0.12361493570994192,1.0925246978822236,-0.8709196040894496,0.0,6,0.0,0.0,13
6XW1A5YE,-0.01890056040265448,0,1.9745980450281087,-0.12361493570994192,1.094705825075579,-0.8709196040894496,0.0,7,0.0,0.0,13
6XW1A5YE,-0.01890056040265448,0,-0.7446033415933705,-0.12361493570994192,1.101249206655645,-0.8709196040894496,0.0,10,0.0,0.0,13
6XW1A5YE,-0.01890056040265448,0,-0.6283848285904887,-0.12361493570994192,1.1034303338490004,-0.8709196040894496,0.0,11,0.0,0.0,13
6XW1A5YE,-0.01890056040265448,0,-0.510166286964064,-0.12361493570994192,1.1056114610423557,-0.8709196040894496,0.0,12,0.0,0.0,13
6XW1A5YE,-0.01890056040265448,0,-0.3918469499746931,-0.12361493570994192,1.1077925882357111,-0.8709196040894496,0.0,13,0.0,0.0,13
6XW1A69X,-0.01890056040265448,0,0.5946550708794888,-0.12361493570994192,1.0794379347220917,-0.6962051738680535,0.0,0,0.0,0.0,12
6XW1A69X,-0.01890056040265448,0,0.7196152130338721,-0.12361493570994192,1.0816190619154469,-0.6962051738680535,0.0,1,0.0,0.0,12
6XW1A69X,-0.01890056040265448,0,0.8442521834372541,-0.12361493570994192,1.0838001891088023,-0.6962051738680535,0.0,2,0.0,0.0,12
6XW1A69X,-0.01890056040265448,0,1.0964171179456965,-0.12361493570994192,1.088162443495513,-0.6962051738680535,0.0,4,0.0,0.0,12
6XW1A69X,-0.01890056040265448,0,1.2245640846061014,-0.12361493570994192,1.0903435706888684,-0.6962051738680535,0.0,5,0.0,0.0,12
6XW1A69X,-0.01890056040265448,0,1.349775491695953,-0.12361493570994192,1.0925246978822236,-0.6962051738680535,0.0,6,0.0,0.0,12
6XW1A69X,-0.01890056040265448,0,1.4749796389025913,-0.12361493570994192,1.094705825075579,-0.6962051738680535,0.0,7,0.0,0.0,12
6XW1A69X,-0.01890056040265448,0,1.5988679983329894,-0.12361493570994192,1.0968869522689344,-0.6962051738680535,0.0,8,0.0,0.0,12
6XW1A69X,-0.01890056040265448,0,1.974055415940881,-0.12361493570994192,1.1034303338490004,-0.6962051738680535,0.0,11,0.0,0.0,12
6XW1A69X,-0.01890056040265448,0,2.1017211542594305,-0.12361493570994192,1.1056114610423557,-0.6962051738680535,0.0,12,0.0,0.0,12
6XW1A74Z,-0.01890056040265448,0,1.9839184516974637,-0.12361493570994192,1.0794379347220917,-0.8709196040894496,0.0,0,0.0,0.0,12
6XW1A74Z,-0.01890056040265448,0,2.1112864970579173,-0.12361493570994192,1.0816190619154469,-0.8709196040894496,0.0,1,0.0,0.0,12
6XW1A74Z,-0.01890056040265448,0,2.236615131759374,-0.12361493570994192,1.0838001891088023,-0.8709196040894496,0.0,2,0.0,0.0,12
6XW1A74Z,-0.01890056040265448,0,-0.5837133579829935,-0.12361493570994192,1.088162443495513,-0.8709196040894496,0.0,4,0.0,0.0,12
6XW1A74Z,-0.01890056040265448,0,-0.4601247549783638,-0.12361493570994192,1.0903435706888684,-0.8709196040894496,0.0,5,0.0,0.0,12
6XW1A74Z,-0.01890056040265448,0,-0.3341074631055009,-0.12361493570994192,1.0925246978822236,-0.8709196040894496,0.0,6,0.0,0.0,12
6XW1A74Z,-0.01890056040265448,0,-0.2099460590899954,-0.12361493570994192,1.094705825075579,-1.0456340343108457,0.0,7,0.0,0.0,12
6XW1A74Z,-0.01890056040265448,0,-0.08475034190372566,-0.12361493570994192,1.0968869522689344,-1.0456340343108457,0.0,8,0.0,0.0,12
6XW1A74Z,-0.01890056040265448,0,0.16389284464765722,-0.12361493570994192,1.101249206655645,-0.8709196040894496,0.0,10,0.0,0.0,12
6XW1A74Z,-0.01890056040265448,0,0.4132349553803281,-0.12361493570994192,1.1056114610423557,-1.0456340343108457,0.0,12,0.0,0.0,12
6XW1A7TQ,-0.01890056040265448,0,0.4029683732904819,-0.12361493570994192,1.0793470544223684,-0.8709196040894496,0.0,0,0.0,0.0,13
6XW1A7TQ,-0.01890056040265448,0,0.53030287471914,-0.12361493570994192,1.0815281816157238,-0.8709196040894496,0.0,1,0.0,0.0,13
6XW1A7TQ,-0.01890056040265448,0,0.9123603814639537,-0.12361493570994192,1.0880715631957898,-0.8709196040894496,0.0,4,0.0,0.0,13
6XW1A7TQ,-0.01890056040265448,0,1.040872946783843,-0.12361493570994192,1.0902526903891452,-0.8709196040894496,0.0,5,0.0,0.0,13
6XW1A7TQ,-0.01890056040265448,0,1.1685693225644789,-0.12361493570994192,1.0924338175825006,-0.8709196040894496,0.0,6,0.0,0.0,13
6XW1A7TQ,-0.01890056040265448,0,1.2956840269396719,-0.12361493570994192,1.094614944775856,-0.8709196040894496,0.0,7,0.0,0.0,13
6XW1A7TQ,-0.01890056040265448,0,1.5500484292550376,-0.12361493570994192,1.0989771991625665,-0.8709196040894496,0.0,9,0.0,0.0,13
6XW1A7TQ,-0.01890056040265448,0,1.6774570393702208,-0.12361493570994192,1.101158326355922,-0.8709196040894496,0.0,10,0.0,0.0,13
6XW1A7TQ,-0.01890056040265448,0,1.806247002688721,-0.12361493570994192,1.1033394535492773,-0.8709196040894496,0.0,11,0.0,0.0,13
6XW1A7TQ,-0.01890056040265448,0,2.0626626680200797,-0.12361493570994192,1.1077017079359879,-0.6962051738680535,0.0,13,0.0,0.0,13
6XW1AA3W,-0.01890056040265448,0,-0.6258003604951132,-0.12361493570994192,1.0794379347220917,-0.6962051738680535,0.0,0,0.0,0.0,12
6XW1AA3W,-0.01890056040265448,0,-0.49848030334016163,-0.12361493570994192,1.0816190619154469,-0.6962051738680535,0.0,1,0.0,0.0,12
6XW1AA3W,-0.01890056040265448,0,-0.37188183076453407,-0.12361493570994192,1.0838001891088023,-0.6962051738680535,0.0,2,0.0,0.0,12
6XW1AA3W,-0.01890056040265448,0,-0.2420064582861389,-0.12361493570994192,1.0859813163021577,-0.6962051738680535,0.0,3,0.0,0.0,12
6XW1AA3W,-0.01890056040265448,0,0.015248145057348391,-0.12361493570994192,1.0903435706888684,-0.6962051738680535,0.0,5,0.0,0.0,12
6XW1AA3W,-0.01890056040265448,0,0.14196098910335184,-0.12361493570994192,1.0925246978822236,-0.6962051738680535,0.0,6,0.0,0.0,12
6XW1AA3W,-0.01890056040265448,0,0.267951518807074,-0.12361493570994192,1.094705825075579,-0.6962051738680535,0.0,7,0.0,0.0,12
6XW1AA3W,-0.01890056040265448,0,0.5223422932458619,-0.12361493570994192,1.0990680794622898,-0.8709196040894496,0.0,9,0.0,0.0,12
6XW1AA3W,-0.01890056040265448,0,0.6496638854194478,-0.12361493570994192,1.101249206655645,-0.6962051738680535,0.0,10,0.0,0.0,12
6XW1AA3W,-0.01890056040265448,0,0.9044105828674757,-0.12361493570994192,1.1056114610423557,-0.8709196040894496,0.0,12,0.0,0.0,12
6YD1603C,-0.01890056040265448,0,-0.29520549843836946,-0.12361493570994192,-1.2411905187082706,-0.8709196040894496,0.0,0,0.0,0.0,13
6YD1603C,-0.01890056040265448,0,-0.16550085274562112,-0.12361493570994192,-1.2390093915149152,-0.8709196040894496,0.0,1,0.0,0.0,13
6YD1603C,-0.01890056040265448,0,-0.03505356000474695,-0.12361493570994192,-1.2368282643215598,-0.8709196040894496,0.0,2,0.0,0.0,13
6YD1603C,-0.01890056040265448,0,0.34924343827056165,-0.12361493570994192,-1.2302848827414938,-0.8709196040894496,0.0,5,0.0,0.0,13
6YD1603C,-0.01890056040265448,0,0.6049235906158078,-0.12361493570994192,-1.2259226283547833,-0.8709196040894496,0.0,7,0.0,0.0,13
6YD1603C,-0.01890056040265448,0,0.7307991449073964,-0.12361493570994192,-1.2237415011614279,-0.8709196040894496,0.0,8,0.0,0.0,13
6YD1603C,-0.01890056040265448,0,0.8596125738796098,-0.12361493570994192,-1.2215603739680725,-0.8709196040894496,0.0,9,0.0,0.0,13
6YD1603C,-0.01890056040265448,0,0.9860980086895765,-0.12361493570994192,-1.219379246774717,-0.8709196040894496,0.0,10,0.0,0.0,13
6YD1603C,-0.01890056040265448,0,1.1131970483254279,-0.12361493570994192,-1.2171981195813617,-0.8709196040894496,0.0,11,0.0,0.0,13
6YD1603C,-0.01890056040265448,0,1.3671107716861848,-0.12361493570994192,-1.2128358651946511,-0.8709196040894496,0.0,13,0.0,0.0,13
9XW09XM9,-0.01890056040265448,0,1.3859032498988126,-0.12361493570994192,1.019547817204543,-0.5214907436466573,0.0,0,0.0,0.0,13
9XW09XM9,-0.01890056040265448,0,1.5137972152911958,-0.12361493570994192,1.021728944397898,-0.5214907436466573,0.0,1,0.0,0.0,13
9XW09XM9,-0.01890056040265448,0,1.6397683936944298,-0.12361493570994192,1.0239100715912535,-0.5214907436466573,0.0,2,0.0,0.0,13
9XW09XM9,-0.01890056040265448,0,1.7672437519559652,-0.12361493570994192,1.0260911987846089,-0.5214907436466573,0.0,3,0.0,0.0,13
9XW09XM9,-0.01890056040265448,0,1.8956688212136987,-0.12361493570994192,1.0282723259779643,-0.5214907436466573,0.0,4,0.0,0.0,13
9XW09XM9,-0.01890056040265448,0,2.0197558397360402,-0.12361493570994192,1.0304534531713196,-0.5214907436466573,0.0,5,0.0,0.0,13
9XW09XM9,-0.01890056040265448,0,2.146633056597114,-0.12361493570994192,1.032725460664398,-0.5214907436466573,0.0,6,0.0,0.0,13
9XW09XM9,-0.01890056040265448,0,-0.5495332616204309,-0.12361493570994192,1.039268842244464,-0.5214907436466573,0.0,9,0.0,0.0,13
9XW09XM9,-0.01890056040265448,0,-0.17440339462920593,-0.12361493570994192,1.04581222382453,-0.5214907436466573,0.0,12,0.0,0.0,13
9XW09XM9,-0.01890056040265448,0,-0.04918115433407455,-0.12361493570994192,1.0479933510178854,-0.5214907436466573,0.0,13,0.0,0.0,13
MJ0351YNG9S2AA,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0195334676835337,1.0509391283459082,0.0,0,0.0,0.0,4
MJ0351YNG9S2AA,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0173523404901785,1.2256535585673043,0.0,1,0.0,0.0,4
MJ0351YNG9S2AA,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0151712132968231,1.4003679887887004,0.0,2,0.0,0.0,4
MJ0351YNG9S2AA,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0129900861034677,1.4003679887887004,0.0,3,0.0,0.0,4
MJ0351YNG9S2AA,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0108089589101124,1.4003679887887004,0.0,4,0.0,0.0,4
MJ0351YNG9SP5A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0188973055854718,0.0026525470175312025,0.0,0,0.0,0.0,4
MJ0351YNG9SP5A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0167161783921166,0.0026525470175312025,0.0,1,0.0,0.0,4
MJ0351YNG9SP5A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0145350511987612,0.876224698124512,0.0,2,0.0,0.0,4
MJ0351YNG9SP5A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0123539240054058,0.876224698124512,0.0,3,0.0,0.0,4
MJ0351YNG9SP5A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0101727968120504,0.876224698124512,0.0,4,0.0,0.0,4
MJ0351YNG9TW4A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0188064252857487,0.876224698124512,0.0,0,0.0,0.0,4
MJ0351YNG9TW4A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0166252980923933,0.876224698124512,0.0,1,0.0,0.0,4
MJ0351YNG9TW4A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.014444170899038,1.0509391283459082,0.0,2,0.0,0.0,4
MJ0351YNG9TW4A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0122630437056825,1.0509391283459082,0.0,3,0.0,0.0,4
MJ0351YNG9TW4A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0100819165123274,1.0509391283459082,0.0,4,0.0,0.0,4
MJ0351YNG9V4LA,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0188064252857487,0.5267958376817197,0.0,0,0.0,0.0,4
MJ0351YNG9V4LA,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0166252980923933,0.5267958376817197,0.0,1,0.0,0.0,4
MJ0351YNG9V4LA,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.014444170899038,1.4003679887887004,0.0,2,0.0,0.0,4
MJ0351YNG9V4LA,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0122630437056825,1.4003679887887004,0.0,3,0.0,0.0,4
MJ0351YNG9V4LA,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0100819165123274,1.4003679887887004,0.0,4,0.0,0.0,4
MJ0351YNG9VP6A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0188973055854718,0.3520814074603235,0.0,0,0.0,0.0,4
MJ0351YNG9VP6A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0167161783921166,0.5267958376817197,0.0,1,0.0,0.0,4
MJ0351YNG9VP6A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0145350511987612,1.2256535585673043,0.0,2,0.0,0.0,4
MJ0351YNG9VP6A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0123539240054058,1.2256535585673043,0.0,3,0.0,0.0,4
MJ0351YNG9VP6A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0101727968120504,1.2256535585673043,0.0,4,0.0,0.0,4
MJ0351YNG9WA1A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0195334676835337,0.7015102679031159,0.0,0,0.0,0.0,4
MJ0351YNG9WA1A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0173523404901785,0.7015102679031159,0.0,1,0.0,0.0,4
MJ0351YNG9WA1A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0151712132968231,1.2256535585673043,0.0,2,0.0,0.0,4
MJ0351YNG9WA1A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0129900861034677,1.2256535585673043,0.0,3,0.0,0.0,4
MJ0351YNG9WA1A,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0108089589101124,1.2256535585673043,0.0,4,0.0,0.0,4
MJ0351YNG9Y1RA,1.417542030199086,0,-0.8247168700305083,-0.12361493570994192,-1.0184429040868561,0.7015102679031159,0.0,0,0.0,0.0,4
